business_name,contact_email,contact_phone,contact_person
Community Catering Services,[email],(555) 123-4567,Maria Rodriguez
Community Print Shop,[email],(555) 234-5678,David Chen
Eco-Friendly Cleaning,[email],(555) 345-6789,Sarah Johnson
Local Office Supply Co,[email],(555) 456-7890,Michael Thompson
Local Transportation LLC,[email],(555) 567-8901,Jennifer Williams
Small Biz Consulting,[email],(555) 678-9012,Robert Anderson
Green Energy Solutions LLC,[email],(555) 789-0123,Amanda Green
Bay Area Office Supply,[email],(555) 890-1234,Kevin Park
TechFix Solutions,[email],(555) 901-2345,Lisa Wang
Digital Print Solutions,[email],(555) 012-3456,Carlos Martinez